,max,min,max_diff,min_x_coord,min_y_coord,max_y_coord,max_x_coord
0,0.83383924,0.13076079,0.70307845,0,7,438,0
1,0.84232163,0.13644314,0.7058785,1,40,447,1
2,0.8137059,0.11721176,0.69649416,2,14,457,2
3,0.83087057,0.11299217,0.7178784,3,15,469,3
4,0.83274907,0.08216863,0.75058043,4,15,429,4
5,0.8453334,0.1352549,0.7100785,5,14,45,5
6,0.8445804,0.15434903,0.6902314,6,222,418,6
7,0.8430706,0.13012157,0.71294904,7,0,94,7
8,0.8294353,0.1354902,0.6939451,8,7,448,8
9,0.8210236,0.12386275,0.69716084,9,1,447,9
10,0.85380006,0.1264902,0.7273098,10,206,458,10
11,0.8375961,0.13096079,0.70663536,11,0,456,11
12,0.8112235,0.13944314,0.67178035,12,0,460,12
13,0.81795293,0.10756079,0.7103921,13,0,467,13
14,0.81607056,0.11256864,0.70350194,14,6,466,14
15,0.84086275,0.11783137,0.7230314,15,8,434,15
16,0.8376039,0.07941961,0.7581843,16,8,472,16
17,0.8296392,0.13847059,0.6911686,17,254,73,17
18,0.8004667,0.15451373,0.645953,18,163,334,18
19,0.8406079,0.1326353,0.7079726,19,1,444,19
20,0.8505882,0.14555296,0.7050352,20,13,293,20
21,0.81699216,0.14572941,0.67126274,21,9,434,21
22,0.8253451,0.13886666,0.68647844,22,4,353,22
23,0.81236076,0.12296471,0.689396,23,93,494,23
24,0.8101138,0.12600392,0.68410987,24,114,469,24
25,0.82145095,0.15108627,0.6703647,25,171,473,25
26,0.8454785,0.1273098,0.7181687,26,6,486,26
27,0.8343138,0.16884705,0.6654668,27,306,485,27
28,0.8335647,0.14550197,0.6880627,28,161,437,28
29,0.76516473,0.15056472,0.6146,29,0,467,29
30,0.8424118,0.15143138,0.69098043,30,164,494,30
31,0.8087177,0.15890981,0.64980793,31,154,464,31
32,0.828102,0.14170982,0.6863922,32,206,238,32
33,0.80023533,0.13035294,0.6698824,33,393,457,33
34,0.8238392,0.12458432,0.6992549,34,157,43,34
35,0.7962863,0.11349412,0.6827922,35,89,70,35
36,0.8380275,0.12174903,0.71627843,36,171,48,36
37,0.78257656,0.13232158,0.65025496,37,201,18,37
38,0.7952941,0.118556865,0.67673725,38,1,444,38
39,0.8744079,0.15681961,0.7175883,39,111,474,39
40,0.87191373,0.1362549,0.7356588,40,344,472,40
41,0.83034515,0.108956866,0.7213883,41,348,478,41
42,0.8169882,0.13222353,0.6847647,42,311,476,42
43,0.8201647,0.14324707,0.6769176,43,98,473,43
44,0.8468235,0.1338706,0.7129529,44,355,475,44
45,0.8078785,0.12046667,0.68741184,45,284,461,45
46,0.8153647,0.11074118,0.7046235,46,17,458,46
47,0.79278827,0.09603922,0.69674903,47,179,455,47
48,0.832098,0.09923138,0.73286664,48,153,63,48
49,0.8443647,0.08834902,0.75601566,49,180,482,49
50,0.79098433,0.09370981,0.6972745,50,190,443,50
51,0.81056476,0.08435686,0.7262079,51,145,470,51
52,0.8107334,0.089788236,0.7209451,52,210,464,52
53,0.86437255,0.098607846,0.7657647,53,148,334,53
54,0.86467844,0.09507452,0.7696039,54,149,424,54
55,0.81302357,0.087313734,0.72570986,55,199,460,55
56,0.82333726,0.07181177,0.75152546,56,337,446,56
57,0.8272392,0.07440001,0.7528392,57,171,177,57
58,0.8463765,0.08906275,0.7573137,58,171,177,58
59,0.8391412,0.08442353,0.75471765,59,179,436,59
60,0.8169726,0.07405882,0.7429138,60,148,52,60
61,0.83664316,0.059839215,0.776804,61,311,12,61
62,0.85956866,0.07707059,0.78249806,62,227,447,62
63,0.83343923,0.06501569,0.76842356,63,359,75,63
64,0.78519213,0.0775255,0.70766664,64,197,24,64
65,0.8166746,0.089917645,0.72675693,65,200,425,65
66,0.8547176,0.06272157,0.79199606,66,204,426,66
67,0.8296118,0.08438039,0.7452314,67,205,81,67
68,0.810855,0.08452158,0.7263334,68,200,62,68
69,0.86861575,0.09657648,0.7720393,69,233,302,69
70,0.8173961,0.06711765,0.7502785,70,203,442,70
71,0.8356824,0.09269804,0.74298435,71,234,45,71
72,0.8469098,0.0968549,0.7500549,72,233,62,72
73,0.85655296,0.07339609,0.7831569,73,345,487,73
74,0.9040902,0.07137647,0.8327137,74,189,295,74
75,0.84153336,0.07144314,0.7700902,75,333,484,75
76,0.82515293,0.055513725,0.7696392,76,344,297,76
77,0.8384667,0.051423527,0.78704315,77,343,483,77
78,0.8591137,0.06144314,0.79767054,78,178,464,78
79,0.8385765,0.062698044,0.7758784,79,193,46,79
80,0.82865494,0.04737255,0.7812824,80,194,494,80
81,0.8360549,0.05472157,0.7813333,81,196,447,81
82,0.8170981,0.05560392,0.76149416,82,179,364,82
83,0.86050594,0.04381569,0.81669027,83,194,208,83
84,0.87898433,0.09982745,0.77915686,84,178,212,84
85,0.83769023,0.121800005,0.7158902,85,179,299,85
86,0.8440236,0.09887451,0.7451491,86,225,481,86
87,0.83520794,0.101137266,0.73407066,87,228,37,87
88,0.8236667,0.047552943,0.77611375,88,228,414,88
89,0.849,0.11056079,0.7384392,89,2,80,89
90,0.8621059,0.11029412,0.7518118,90,228,351,90
91,0.86908627,0.12736863,0.74171764,91,288,473,91
92,0.8512392,0.13294117,0.718298,92,228,348,92
93,0.83392555,0.100431375,0.73349416,93,228,337,93
94,0.8510902,0.10230981,0.74878037,94,228,85,94
95,0.82585883,0.1290549,0.6968039,95,227,401,95
96,0.83066666,0.13466275,0.6960039,96,228,453,96
97,0.85259223,0.123874515,0.7287177,97,351,481,97
98,0.81310594,0.10238824,0.7107177,98,227,36,98
99,0.8180314,0.120921575,0.6971098,99,298,449,99
100,0.87560785,0.10261961,0.77298826,100,151,479,100
101,0.8390118,0.11395686,0.7250549,101,344,43,101
102,0.8457373,0.118141174,0.7275961,102,178,443,102
103,0.8290275,0.10566275,0.7233647,103,201,477,103
104,0.8551569,0.09891373,0.75624317,104,288,465,104
105,0.8350039,0.13147843,0.7035255,105,172,445,105
106,0.8420196,0.08489804,0.75712156,106,4,450,106
107,0.84018826,0.09818432,0.7420039,107,285,433,107
108,0.85909414,0.08463138,0.77446276,108,215,486,108
109,0.838898,0.07410196,0.764796,109,218,84,109
110,0.8346902,0.06459608,0.77009416,110,218,477,110
111,0.8248706,0.11136863,0.71350193,111,246,75,111
112,0.84539604,0.124105886,0.7212902,112,355,468,112
113,0.8527843,0.11546274,0.73732156,113,0,466,113
114,0.8336431,0.11670196,0.7169411,114,243,90,114
115,0.8299765,0.12812157,0.70185494,115,284,305,115
116,0.83588237,0.14576864,0.6901137,116,160,494,116
117,0.85048234,0.14473334,0.70574903,117,130,44,117
118,0.8372706,0.11980785,0.7174628,118,281,303,118
119,0.8235294,0.10264706,0.72088236,119,220,442,119
120,0.823051,0.14716472,0.6758863,120,151,300,120
121,0.8405647,0.1481804,0.69238436,121,221,425,121
