,max,min,max_diff,min_x_coord,min_y_coord,max_x_coord,max_y_coord
0,166,64,102,163,0,73,0
1,168,66,102,163,1,243,1
2,166,63,103,162,2,74,2
3,169,64,105,161,3,78,3
4,169,63,106,162,4,76,4
5,174,62,112,162,5,175,5
6,188,61,127,163,6,175,6
7,187,63,124,163,7,175,7
8,181,61,120,163,8,175,8
9,194,61,133,162,9,157,9
10,204,62,142,162,10,156,10
11,173,62,111,162,11,60,11
12,170,63,107,161,12,56,12
13,203,64,139,161,13,157,13
14,196,62,134,163,14,157,14
15,175,63,112,162,15,157,15
16,193,63,130,162,16,157,16
17,178,62,116,161,17,157,17
18,218,63,155,162,18,59,18
19,185,65,120,161,19,59,19
20,174,63,111,163,20,59,20
21,183,64,119,162,21,156,21
22,174,61,113,161,22,53,22
23,180,62,118,161,23,154,23
24,202,15,187,189,24,153,24
25,214,11,203,190,25,153,25
26,215,10,205,191,26,153,26
27,188,10,178,190,27,153,27
28,175,10,165,191,28,58,28
29,190,11,179,190,29,152,29
30,198,11,187,191,30,152,30
31,196,11,185,191,31,152,31
32,202,11,191,190,32,152,32
33,208,10,198,176,33,153,33
34,205,9,196,176,34,153,34
35,202,9,193,108,35,153,35
36,182,9,173,108,36,96,36
37,186,8,178,159,37,149,37
38,186,9,177,108,38,146,38
39,183,8,175,109,39,144,39
40,185,9,176,109,40,142,40
41,185,9,176,109,41,140,41
42,184,8,176,203,42,90,42
43,184,8,176,112,43,136,43
44,184,8,176,111,44,131,44
45,186,8,178,113,45,126,45
46,187,8,179,115,46,86,46
47,188,8,180,115,47,86,47
48,192,8,184,132,48,85,48
49,192,9,183,99,49,84,49
50,190,8,182,134,50,83,50
51,188,8,180,133,51,82,51
52,187,9,178,115,52,80,52
53,187,9,178,107,53,81,53
54,190,8,182,208,54,80,54
55,190,8,182,208,55,79,55
56,191,8,183,132,56,79,56
57,192,8,184,132,57,78,57
58,192,8,184,125,58,77,58
59,193,8,185,125,59,76,59
60,199,7,192,134,60,53,60
61,193,7,186,133,61,74,61
62,192,7,185,133,62,73,62
63,191,8,183,104,63,71,63
64,195,8,187,104,64,70,64
65,190,8,182,104,65,68,65
66,191,8,183,104,66,67,66
67,194,9,185,120,67,66,67
68,189,9,180,121,68,65,68
69,191,8,183,134,69,65,69
70,191,8,183,134,70,65,70
71,192,9,183,123,71,65,71
72,194,8,186,137,72,65,72
73,188,8,180,136,73,64,73
74,187,8,179,201,74,63,74
